ids,prediction,labels
24111,0,0
24112,1,1
24113,0,0
24114,0,0
24115,1,1
24116,0,0
24117,0,0
24118,0,0
24119,0,1
24120,0,0
24121,0,1
24122,1,0
24123,1,0
24124,1,1
24125,1,0
24126,0,0
24127,0,0
24128,1,1
24129,0,0
24130,1,1
24131,0,0
24132,1,0
24133,1,0
24134,1,0
24135,1,1
24136,1,0
24137,0,1
24138,0,0
24139,1,0
24140,0,0
24141,0,0
24142,0,0
24143,0,0
24144,0,1
24145,0,0
24146,1,1
24147,0,1
24148,1,0
24149,0,0
24150,1,0
24151,1,1
24152,1,1
24153,0,0
24154,0,0
24155,0,0
24156,1,1
24157,0,0
24158,0,0
24159,1,1
24160,0,0
24161,0,0
24162,0,0
24163,0,0
24164,0,0
24165,0,0
24166,0,0
24167,0,0
24168,1,0
24169,0,1
24170,0,1
24171,0,0
24172,0,0
24173,0,0
24174,0,0
24175,1,1
24176,0,0
24177,1,1
24178,0,0
24179,1,1
24180,0,0
24181,1,1
24182,1,1
24183,1,0
24184,0,0
24185,0,1
24186,1,1
24187,1,0
24188,0,0
24189,0,0
24190,0,0
24191,0,0
24192,0,1
24193,0,0
24194,0,0
24195,0,0
24196,1,1
24197,0,1
24198,0,0
24199,1,1
24200,1,1
24201,0,0
24202,1,1
24203,0,0
24204,0,0
24205,0,0
24206,1,1
24207,1,1
24208,1,1
24209,1,1
24210,1,1
24211,1,1
24212,1,1
24213,0,0
24214,0,0
24215,0,0
24216,1,1
24217,1,1
24218,1,0
24219,0,1
24220,0,0
24221,1,1
24222,0,0
24223,1,1
24224,0,0
24225,0,0
24226,1,1
24227,0,0
24228,0,0
24229,1,1
24230,0,0
24231,0,0
24232,0,0
24233,1,1
24234,0,0
24235,0,1
24236,0,1
24237,0,0
24238,0,0
24239,0,0
24240,1,0
24241,0,0
24242,1,1
24243,0,0
24244,0,0
24245,1,1
24246,0,0
24247,0,0
24248,0,0
24249,0,0
24250,1,1
24251,1,1
24252,1,1
24253,0,0
24254,0,0
24255,0,0
24256,1,0
24257,1,1
24258,0,0
24259,1,1
24260,0,0
24261,1,1
24262,0,0
24263,1,0
24264,1,0
24265,0,1
24266,0,1
24267,0,0
24268,1,0
24269,0,0
24270,0,0
24271,1,1
24272,0,0
24273,1,0
24274,1,1
24275,0,0
24276,0,0
24277,0,0
24278,1,1
24279,0,0
24280,0,0
24281,0,0
24282,1,1
24283,1,1
24284,1,1
24285,1,1
24286,0,0
24287,0,0
24288,0,0
24289,1,1
24290,1,1
24291,0,0
24292,0,0
24293,1,1
24294,0,0
24295,1,1
24296,1,1
24297,1,1
24298,0,0
24299,1,1
24300,1,1
24301,0,0
24302,1,1
24303,1,1
24304,0,0
24305,0,0
24306,1,1
24307,0,0
24308,1,1
24309,0,0
24310,0,0
24311,1,1
24312,1,1
24313,0,0
24314,1,1
24315,0,0
24316,1,1
24317,1,1
24318,1,1
24319,0,0
24320,1,1
24321,0,0
24322,1,1
24323,1,1
24324,1,1
24325,1,1
24326,0,0
24327,0,0
24328,0,0
24329,0,0
24330,1,1
24331,0,0
24332,1,1
24333,1,1
24334,0,0
24335,0,0
24336,1,1
24337,0,0
24338,0,0
24339,1,1
24340,1,1
24341,0,0
24342,0,0
24343,0,0
24344,0,0
24345,1,1
24346,0,0
24347,1,1
24348,1,1
24349,0,0
24350,1,1
24351,1,1
24352,0,0
24353,0,0
24354,1,1
24355,1,1
24356,0,0
24357,0,0
24358,1,1
24359,1,1
24360,0,0
24361,0,0
24362,0,0
24363,1,1
24364,1,1
24365,0,0
24366,1,1
24367,1,1
24368,1,1
24369,1,1
24370,0,0
24371,1,1
24372,1,1
24373,1,1
24374,1,1
24375,1,1
24376,1,1
24377,0,0
24378,0,0
24379,0,0
24380,0,0
24381,1,1
24382,0,0
24383,1,1
24384,1,1
24385,1,1
24386,1,1
24387,0,0
24388,0,1
24389,1,0
24390,0,1
24391,0,1
24392,0,1
24393,0,0
24394,0,1
24395,0,1
24396,0,1
24397,1,0
24398,0,1
24399,0,0
24400,1,1
24401,1,0
24402,1,1
24403,1,1
24404,1,1
24405,0,1
24406,0,0
24407,0,1
24408,1,0
24409,1,0
24410,1,0
24411,1,1
24412,1,1
24413,1,1
24414,1,1
24415,0,1
24416,1,0
24417,0,1
24418,0,0
24419,0,1
24420,0,1
24421,1,1
24422,1,1
24423,1,1
24424,1,1
24425,0,0
24426,1,0
24427,0,0
24428,0,1
24429,0,1
24430,0,1
24431,0,1
24432,0,0
24433,1,0
24434,0,0
24435,1,1
24436,1,1
24437,0,0
24438,1,1
24439,1,0
24440,0,1
24441,0,1
24442,0,1
24443,0,0
24444,0,1
24445,1,1
24446,1,0
24447,1,1
24448,1,1
24449,1,0
24450,1,1
24451,0,1
24452,1,0
24453,1,0
24454,0,0
24455,1,1
24456,1,0
24457,1,1
24458,1,1
24459,1,1
24460,1,0
24461,0,1
24462,0,0
24463,0,0
24464,0,1
24465,0,1
24466,0,1
24467,0,1
24468,0,0
24469,1,1
24470,0,0
24471,0,0
24472,0,0
24473,0,0
24474,0,0
24475,1,1
24476,1,1
24477,1,1
24478,1,1
24479,0,0
24480,1,1
24481,1,1
24482,0,0
24483,1,1
24484,0,0
24485,0,0
24486,1,1
24487,0,0
24488,0,0
24489,0,0
24490,0,0
24491,0,0
24492,1,1
24493,1,1
24494,0,0
24495,0,0
24496,0,0
24497,1,1
24498,0,0
24499,0,0
24500,1,1
24501,1,1
24502,1,1
24503,0,0
24504,0,0
24505,0,0
24506,1,1
24507,1,1
24508,0,0
24509,0,0
24510,0,0
24511,0,0
24512,1,1
24513,0,0
24514,0,0
24515,1,1
24516,1,1
24517,1,1
24518,0,0
24519,1,1
24520,1,1
24521,0,0
24522,0,0
24523,0,0
24524,1,1
24525,1,1
24526,1,1
24527,1,1
24528,0,0
24529,1,1
24530,0,0
24531,1,1
24532,1,1
24533,1,1
24534,1,1
24535,1,1
24536,0,0
24537,0,0
24538,1,1
24539,0,0
24540,1,1
24541,0,0
24542,0,0
24543,0,0
24544,1,1
24545,0,0
24546,1,1
24547,0,0
24548,1,1
24549,1,1
24550,0,0
24551,0,0
24552,1,1
24553,1,1
24554,1,1
24555,0,0
24556,1,1
24557,0,0
24558,1,1
24559,1,1
24560,1,1
24561,0,0
24562,0,0
24563,0,0
24564,0,0
24565,0,0
24566,1,1
24567,0,0
24568,0,0
24569,1,1
24570,0,0
24571,0,0
24572,1,1
24573,0,0
24574,0,0
24575,0,0
24576,0,0
24577,0,0
24578,1,1
24579,0,0
24580,1,1
24581,1,1
24582,0,0
24583,1,1
24584,1,1
24585,0,0
24586,0,0
24587,1,0
24588,1,1
24589,1,1
24590,1,1
24591,1,1
24592,1,1
24593,0,0
24594,1,1
24595,0,1
24596,0,0
24597,0,0
24598,0,1
24599,0,0
24600,0,0
24601,1,0
24602,1,1
24603,1,1
24604,0,0
24605,0,0
24606,0,0
24607,0,1
24608,1,0
24609,0,0
24610,0,0
24611,0,0
24612,1,1
24613,0,0
24614,1,1
24615,0,0
24616,0,0
24617,1,1
24618,0,1
24619,0,0
24620,0,0
24621,0,0
24622,0,0
24623,0,0
24624,1,1
24625,0,0
24626,0,1
24627,1,1
24628,1,1
24629,0,0
24630,0,0
24631,0,0
24632,0,0
24633,1,1
24634,0,0
24635,1,1
24636,1,1
24637,0,1
24638,0,1
24639,0,1
24640,0,1
24641,1,0
24642,1,1
24643,0,0
24644,0,0
24645,0,0
24646,1,1
24647,0,0
24648,1,1
24649,0,0
24650,1,1
24651,1,1
24652,0,0
24653,1,1
24654,0,1
24655,0,0
24656,0,1
24657,0,0
24658,0,0
24659,0,0
24660,0,1
24661,0,1
24662,0,1
24663,0,0
24664,1,1
24665,0,1
24666,0,0
24667,0,1
24668,1,1
24669,0,0
24670,0,0
24671,0,0
24672,0,1
24673,0,0
24674,0,0
24675,0,0
24676,1,1
24677,0,0
24678,0,0
24679,0,0
24680,0,0
24681,1,1
24682,1,1
24683,0,0
24684,1,1
24685,1,0
24686,0,0
24687,0,0
24688,0,0
24689,1,1
24690,0,0
24691,1,0
24692,0,1
24693,0,0
24694,1,0
24695,0,0
24696,0,0
24697,0,0
24698,0,0
24699,0,1
24700,0,0
24701,0,1
24702,0,0
24703,1,0
24704,1,0
24705,1,0
24706,1,0
24707,1,1
24708,0,0
24709,0,0
24710,0,0
24711,0,0
24712,0,1
24713,0,1
24714,0,0
24715,1,1
24716,1,0
24717,0,0
24718,1,1
24719,0,0
24720,1,0
24721,1,1
24722,1,0
24723,0,0
24724,0,0
24725,1,1
24726,0,0
24727,0,0
24728,0,0
24729,0,0
24730,0,0
24731,0,1
24732,0,1
24733,0,1
24734,0,0
24735,1,1
24736,0,0
24737,0,0
24738,1,1
24739,0,0
24740,0,0
24741,1,1
24742,0,0
24743,1,1
24744,0,1
24745,0,0
24746,0,0
24747,0,0
24748,1,1
24749,0,0
24750,1,1
24751,0,0
24752,1,1
24753,1,1
24754,0,0
24755,0,0
24756,1,0
24757,0,0
24758,0,1
24759,0,0
24760,0,0
24761,0,0
24762,0,0
24763,1,1
24764,1,1
24765,0,0
24766,0,0
24767,1,0
24768,1,0
24769,1,1
24770,0,1
24771,0,1
24772,1,1
24773,1,1
24774,0,0
24775,0,0
24776,1,1
24777,0,0
24778,0,0
24779,0,0
24780,0,0
24781,1,0
24782,0,1
24783,0,0
24784,0,0
24785,0,0
24786,0,0
24787,0,1
24788,0,1
24789,1,1
24790,0,0
24791,0,0
24792,0,0
24793,0,0
24794,0,1
24795,1,0
24796,1,0
24797,0,1
24798,0,0
24799,0,0
24800,0,0
24801,1,1
24802,0,0
24803,0,0
24804,1,1
24805,1,1
24806,0,1
24807,1,0
24808,0,0
24809,1,1
24810,0,1
24811,1,0
24812,0,0
24813,0,1
24814,1,0
24815,0,1
24816,0,0
24817,0,1
24818,1,0
24819,1,1
24820,1,1
24821,0,1
24822,1,1
24823,1,1
24824,0,0
24825,1,1
24826,1,1
24827,0,0
24828,0,0
24829,0,1
24830,0,1
24831,0,1
24832,1,1
24833,1,1
24834,1,1
24835,1,1
24836,0,0
24837,1,1
24838,0,0
24839,0,0
24840,0,0
24841,0,0
24842,1,1
24843,0,0
24844,0,0
24845,1,1
24846,0,0
24847,0,0
24848,0,0
24849,1,1
24850,0,0
24851,1,1
24852,0,0
24853,1,0
24854,1,1
24855,0,0
24856,0,0
24857,1,1
24858,0,0
24859,0,0
24860,1,1
24861,1,1
24862,0,0
24863,0,0
24864,0,0
24865,1,1
24866,0,0
24867,0,0
24868,0,0
24869,0,0
24870,1,1
24871,0,0
24872,1,1
24873,1,1
24874,0,0
24875,0,0
24876,1,0
24877,1,1
24878,0,0
24879,0,0
24880,1,1
24881,1,1
24882,0,0
24883,0,0
24884,0,0
24885,1,1
24886,0,0
24887,0,1
24888,1,0
24889,0,0
24890,0,0
24891,0,1
24892,0,0
24893,0,0
24894,1,1
24895,1,1
24896,1,1
24897,0,0
24898,0,0
24899,1,1
24900,1,1
24901,0,0
24902,1,0
24903,0,1
24904,0,0
24905,0,1
24906,0,1
24907,0,0
24908,0,0
24909,0,0
24910,0,0
24911,0,1
24912,0,1
24913,1,1
24914,0,0
24915,1,1
24916,0,0
24917,1,1
24918,0,0
24919,1,1
24920,0,0
24921,1,1
24922,1,1
24923,0,0
24924,0,0
24925,0,0
24926,0,0
24927,0,0
24928,0,0
24929,1,1
24930,1,1
24931,0,1
24932,0,1
24933,0,0
24934,0,0
24935,0,1
24936,1,0
24937,0,0
24938,1,1
24939,0,0
24940,0,1
24941,1,1
24942,0,0
24943,1,1
24944,0,0
24945,0,0
24946,1,1
24947,0,0
24948,1,1
24949,1,1
24950,0,0
24951,1,1
24952,1,1
24953,1,1
24954,0,1
24955,0,0
24956,0,0
24957,0,0
24958,1,1
24959,0,0
24960,0,0
24961,1,0
24962,0,1
24963,1,0
24964,1,1
24965,1,0
24966,1,0
24967,1,1
24968,1,0
24969,0,0
24970,1,1
24971,0,0
24972,0,0
24973,0,0
24974,0,0
24975,1,1
24976,0,0
24977,0,0
24978,1,1
24979,0,0
24980,1,1
24981,0,0
24982,0,0
24983,1,1
24984,0,0
24985,1,1
24986,1,0
24987,1,1
24988,0,0
24989,1,0
24990,1,1
24991,1,1
24992,0,0
24993,0,0
24994,0,0
24995,0,0
24996,0,0
24997,1,1
24998,1,1
24999,0,1
25000,0,0
25001,0,1
25002,0,0
25003,0,0
25004,0,1
25005,0,0
25006,0,0
25007,0,0
25008,0,1
25009,0,0
25010,0,0
25011,0,0
25012,1,0
25013,1,1
25014,1,1
25015,0,0
25016,0,0
25017,0,0
25018,1,1
25019,0,0
25020,0,0
25021,0,0
25022,1,1
25023,0,0
25024,0,0
25025,1,0
25026,1,1
25027,0,0
25028,0,1
25029,0,0
25030,1,1
25031,1,1
25032,0,0
25033,1,1
25034,0,0
25035,0,0
25036,0,0
25037,0,1
25038,0,0
25039,0,0
25040,0,1
25041,0,0
25042,1,1
25043,1,1
25044,0,0
25045,0,0
25046,1,1
25047,0,0
25048,0,0
25049,0,0
25050,0,1
25051,0,0
25052,0,0
25053,0,0
25054,1,1
25055,1,1
25056,0,0
25057,0,0
25058,0,0
25059,0,0
25060,0,0
25061,1,1
25062,0,1
25063,0,0
25064,1,1
25065,1,0
25066,0,0
25067,0,0
25068,0,0
25069,0,1
25070,1,1
25071,0,0
25072,0,0
25073,1,0
25074,0,0
25075,0,1
25076,0,0
25077,1,1
25078,0,0
25079,1,1
25080,1,0
25081,0,0
25082,0,0
25083,1,1
25084,0,0
25085,1,1
25086,0,0
25087,1,1
25088,1,1
25089,0,0
25090,0,0
25091,0,0
25092,1,1
25093,0,0
25094,0,0
25095,1,1
25096,1,1
25097,1,1
25098,0,0
25099,1,1
25100,1,1
25101,1,1
25102,0,0
25103,0,0
25104,1,0
25105,1,0
25106,0,1
25107,0,1
25108,0,0
25109,0,0
25110,0,0
25111,0,0
25112,0,0
25113,0,0
25114,1,1
25115,0,0
25116,0,0
25117,1,1
25118,0,0
25119,1,1
25120,0,0
25121,0,1
25122,0,0
25123,0,0
25124,0,0
25125,0,0
25126,1,1
25127,0,0
25128,1,1
25129,1,1
25130,0,0
25131,0,0
25132,0,0
25133,1,1
25134,0,0
25135,0,0
25136,0,0
25137,1,1
25138,1,1
25139,0,0
25140,0,0
25141,1,1
25142,1,0
25143,0,0
25144,1,1
25145,0,0
25146,1,1
25147,0,0
25148,0,0
25149,0,0
25150,1,1
25151,0,0
25152,0,0
25153,0,0
25154,1,1
25155,0,0
25156,1,1
25157,0,0
25158,1,1
25159,0,0
25160,0,1
25161,1,0
25162,1,0
25163,1,1
25164,0,0
25165,0,0
25166,0,1
25167,0,0
25168,1,0
25169,0,0
25170,0,1
25171,0,1
25172,0,0
25173,0,0
25174,0,0
25175,1,1
25176,0,0
25177,1,1
25178,1,1
25179,0,0
25180,1,1
25181,1,1
25182,0,0
25183,0,0
25184,1,1
25185,0,0
25186,0,0
25187,1,1
25188,0,0
25189,0,0
25190,1,1
25191,0,0
25192,0,0
25193,0,0
25194,1,1
25195,1,1
25196,0,0
25197,1,1
25198,0,0
25199,0,0
25200,0,1
25201,0,0
25202,1,0
25203,1,1
25204,0,0
25205,0,0
25206,0,0
25207,0,1
25208,1,1
25209,1,0
25210,0,0
25211,0,0
25212,1,1
25213,0,0
25214,0,1
25215,0,0
25216,0,0
25217,0,0
25218,0,1
25219,1,0
25220,0,0
25221,0,0
25222,1,0
25223,0,0
25224,0,1
25225,1,1
25226,0,0
25227,0,0
25228,0,0
25229,0,0
25230,0,0
25231,0,0
25232,0,0
25233,1,1
25234,0,0
25235,0,0
25236,1,1
25237,0,0
25238,1,1
25239,1,1
25240,0,0
25241,1,0
25242,1,1
25243,1,0
25244,1,0
25245,1,1
25246,0,0
25247,0,1
25248,0,0
25249,1,0
25250,1,1
25251,0,0
25252,0,0
25253,0,0
25254,1,0
25255,0,0
25256,1,0
25257,1,1
25258,0,0
25259,1,1
25260,0,0
25261,1,1
25262,1,0
25263,0,0
25264,0,0
25265,0,0
25266,0,0
25267,0,1
25268,0,0
25269,0,0
25270,0,0
25271,1,1
25272,0,0
25273,1,1
25274,1,1
25275,0,1
25276,0,1
25277,1,1
25278,0,1
25279,0,0
25280,1,1
25281,0,0
25282,0,0
25283,1,1
25284,0,1
25285,1,1
25286,1,1
25287,0,0
25288,0,0
25289,0,0
25290,1,1
25291,1,1
25292,0,0
25293,0,0
25294,0,0
25295,1,1
25296,1,1
25297,0,0
25298,0,0
25299,0,0
25300,0,0
25301,0,0
25302,0,0
25303,0,0
25304,0,0
25305,0,1
25306,0,1
25307,1,0
25308,1,0
25309,0,0
25310,0,0
25311,1,1
25312,0,1
25313,1,0
25314,1,0
25315,1,1
25316,0,0
25317,0,0
25318,0,1
25319,1,1
25320,1,1
25321,1,1
25322,1,0
25323,1,0
25324,1,1
25325,0,0
25326,0,0
25327,0,1
25328,1,0
25329,0,0
25330,0,0
25331,1,1
25332,0,0
25333,1,1
25334,1,1
25335,0,0
25336,0,0
25337,0,0
25338,1,1
25339,0,1
25340,1,0
25341,0,0
25342,1,1
25343,1,1
25344,1,0
25345,0,0
25346,0,0
25347,1,0
25348,0,0
25349,0,0
25350,0,0
25351,1,1
25352,1,1
25353,0,0
25354,0,1
25355,1,1
25356,0,1
25357,1,1
25358,0,0
25359,0,0
25360,0,0
25361,1,1
25362,0,0
25363,0,0
25364,0,0
25365,0,0
25366,1,1
25367,0,0
25368,1,1
25369,0,0
25370,1,1
25371,1,1
25372,0,0
25373,1,1
25374,0,0
25375,1,1
25376,0,0
25377,0,0
25378,1,1
25379,0,1
25380,1,0
25381,0,1
25382,0,1
25383,0,0
25384,0,1
25385,0,1
25386,0,1
25387,0,1
25388,1,0
25389,1,0
25390,0,1
25391,1,0
25392,0,0
25393,1,1
25394,0,0
25395,0,0
25396,1,1
25397,0,0
25398,0,1
25399,0,0
25400,1,0
25401,1,0
25402,1,1
25403,0,1
25404,0,1
25405,0,0
25406,0,0
25407,0,0
25408,0,1
25409,0,1
25410,0,1
25411,0,1
25412,0,1
25413,1,0
25414,0,0
25415,0,1
25416,0,0
25417,1,1
25418,0,1
25419,0,0
25420,0,0
25421,0,1
25422,0,1
25423,0,0
25424,1,0
25425,0,1
25426,0,0
25427,0,0
25428,0,1
25429,0,0
25430,0,0
25431,1,1
25432,0,0
25433,0,0
25434,0,0
25435,0,1
25436,0,0
25437,0,1
25438,0,1
25439,1,0
25440,1,0
25441,0,1
25442,1,0
25443,0,0
25444,0,0
25445,1,1
25446,1,1
25447,1,1
25448,0,0
25449,1,1
25450,0,0
25451,1,1
25452,0,0
25453,0,0
25454,0,0
25455,1,1
25456,0,0
25457,1,1
25458,1,1
25459,0,0
25460,0,0
25461,1,1
25462,0,0
25463,0,0
25464,0,0
25465,1,1
25466,0,0
25467,1,1
25468,0,0
25469,0,0
25470,0,0
25471,1,1
25472,0,0
25473,1,0
25474,0,0
25475,1,0
25476,0,1
25477,0,0
25478,1,1
25479,1,1
25480,1,1
25481,0,0
25482,0,0
25483,0,0
25484,0,0
25485,0,0
25486,1,1
25487,0,0
25488,0,1
25489,0,0
25490,0,0
25491,0,0
25492,0,0
25493,1,0
25494,1,0
25495,1,1
25496,1,1
25497,0,0
25498,0,0
25499,1,1
25500,0,0
25501,0,0
25502,0,0
25503,1,0
25504,1,0
25505,0,0
25506,0,1
25507,0,0
25508,1,1
25509,1,1
25510,0,0
25511,0,0
25512,0,0
25513,1,1
25514,1,1
25515,0,0
25516,1,1
25517,0,0
25518,0,0
25519,1,1
25520,0,0
25521,0,0
25522,0,1
25523,0,0
25524,0,0
25525,1,1
25526,1,0
25527,0,0
25528,0,0
25529,0,0
25530,1,1
25531,1,0
25532,1,1
25533,0,0
25534,1,1
25535,0,0
25536,0,0
25537,0,0
25538,1,1
25539,0,0
25540,0,0
25541,0,0
25542,1,1
25543,1,0
25544,0,0
25545,0,0
25546,1,1
25547,0,0
25548,0,0
25549,1,1
25550,0,0
25551,0,0
25552,0,0
25553,1,1
25554,0,0
25555,1,0
25556,1,1
25557,0,0
25558,0,0
25559,1,1
25560,0,0
25561,0,1
25562,0,0
25563,0,0
25564,1,0
25565,0,0
25566,1,1
25567,1,1
25568,0,0
25569,0,0
25570,0,0
25571,1,1
25572,0,0
25573,0,0
25574,0,0
25575,0,1
25576,0,0
25577,0,0
25578,0,0
25579,0,0
25580,0,1
25581,0,0
25582,1,0
25583,1,1
25584,0,0
25585,1,1
25586,1,1
25587,0,0
25588,0,0
25589,1,1
25590,0,0
25591,0,0
25592,0,0
25593,0,0
25594,0,1
25595,0,0
25596,1,0
25597,0,0
25598,0,0
25599,1,1
25600,1,1
25601,0,0
25602,0,0
25603,0,1
25604,0,0
25605,0,0
25606,0,0
25607,0,0
25608,0,1
25609,0,0
25610,0,0
25611,1,0
25612,0,1
25613,1,0
25614,0,0
25615,0,0
25616,0,1
25617,0,0
25618,0,0
25619,1,0
25620,0,0
25621,0,0
25622,0,1
25623,1,0
25624,0,0
25625,0,0
25626,0,0
25627,1,1
25628,0,0
25629,0,0
25630,1,1
25631,0,0
25632,0,0
25633,0,0
25634,1,1
25635,0,0
25636,0,0
25637,1,1
25638,0,0
25639,1,1
25640,1,1
25641,0,0
25642,1,1
25643,0,0
25644,1,1
25645,0,0
25646,0,0
25647,0,0
25648,1,1
25649,0,0
25650,0,1
25651,0,0
25652,0,0
25653,1,0
25654,1,1
25655,0,0
25656,0,0
25657,0,0
25658,1,0
25659,1,0
25660,0,0
25661,0,0
25662,1,1
25663,0,1
25664,0,0
25665,0,0
25666,1,0
25667,0,0
25668,1,0
25669,0,1
25670,1,0
25671,0,0
25672,0,0
25673,0,0
25674,0,0
25675,1,1
25676,0,0
25677,0,0
25678,0,0
25679,1,1
25680,0,0
25681,0,0
25682,1,1
25683,0,0
25684,1,1
25685,1,1
25686,0,0
25687,0,0
25688,0,0
25689,0,0
25690,1,1
25691,0,0
25692,0,1
25693,0,0
25694,0,0
25695,1,1
25696,1,0
25697,0,0
25698,0,0
25699,1,1
25700,0,0
25701,0,0
25702,0,0
25703,1,1
25704,0,1
25705,0,0
25706,0,0
25707,0,1
25708,0,0
25709,0,0
25710,0,0
25711,0,0
25712,1,1
25713,0,0
25714,1,1
25715,1,0
25716,0,0
25717,0,0
25718,0,1
25719,1,1
25720,0,0
25721,1,1
25722,0,0
25723,1,1
25724,0,0
25725,0,0
25726,0,0
25727,1,1
25728,0,0
25729,1,1
25730,0,0
25731,0,0
25732,1,1
25733,0,0
25734,0,1
25735,0,0
25736,0,0
25737,0,0
25738,1,0
25739,1,1
25740,0,0
25741,0,0
25742,1,1
25743,0,0
25744,1,1
25745,0,0
25746,0,0
25747,1,1
25748,0,0
25749,0,0
25750,1,1
25751,0,1
25752,0,0
25753,0,0
25754,0,0
25755,1,1
25756,0,0
25757,0,1
25758,1,1
25759,1,1
25760,0,0
25761,1,1
25762,0,0
25763,0,0
25764,1,1
25765,1,1
25766,0,0
25767,1,0
25768,1,1
25769,0,0
25770,1,1
25771,0,0
25772,0,0
25773,0,0
25774,0,1
25775,0,1
25776,0,0
25777,1,0
25778,1,0
25779,0,1
25780,0,0
25781,1,0
25782,0,0
25783,0,0
25784,1,1
25785,0,0
25786,0,0
25787,1,1
25788,0,0
25789,1,1
25790,0,0
25791,1,1
25792,1,0
25793,0,0
25794,1,1
25795,1,0
25796,0,0
25797,1,0
25798,0,0
25799,0,1
25800,0,0
25801,0,0
25802,0,0
25803,1,1
25804,0,0
25805,0,0
25806,0,0
25807,0,0
25808,1,0
25809,1,1
25810,0,0
25811,0,0
25812,0,0
25813,0,0
25814,1,1
25815,1,1
25816,0,0
25817,0,0
25818,0,0
25819,1,1
25820,0,0
25821,0,0
25822,1,1
25823,0,0
25824,1,1
25825,0,0
25826,0,0
25827,0,0
25828,1,1
25829,1,1
25830,1,1
25831,1,1
25832,0,0
25833,0,0
25834,0,0
25835,0,0
25836,1,0
25837,1,1
25838,1,0
25839,0,0
25840,1,0
25841,1,0
25842,0,0
25843,1,1
25844,0,0
25845,0,0
25846,0,0
25847,0,0
25848,1,1
25849,1,0
25850,1,1
25851,0,0
25852,0,0
25853,0,0
25854,1,1
25855,1,1
25856,0,0
25857,0,0
25858,1,1
25859,1,0
25860,1,1
25861,0,0
25862,0,0
25863,0,0
25864,1,1
25865,0,0
25866,0,0
25867,1,1
25868,1,1
25869,0,0
25870,0,0
25871,0,0
25872,1,1
25873,0,0
25874,0,0
25875,0,0
25876,0,0
25877,1,1
25878,0,0
25879,0,0
25880,1,1
25881,1,0
25882,0,0
25883,1,1
25884,0,0
25885,1,0
25886,0,0
25887,1,0
25888,1,1
25889,0,0
25890,0,0
25891,0,1
25892,0,1
25893,0,0
25894,0,0
25895,0,0
25896,1,1
25897,0,0
25898,0,0
25899,0,0
25900,1,1
25901,1,1
25902,0,0
25903,0,0
25904,1,1
25905,0,0
25906,0,0
25907,0,0
25908,0,0
25909,1,1
25910,0,0
25911,1,0
25912,0,0
25913,0,0
25914,1,1
25915,0,1
25916,0,0
25917,1,1
25918,0,0
25919,0,0
25920,0,0
25921,0,0
25922,1,1
25923,1,1
25924,0,0
25925,0,0
25926,0,0
25927,1,1
25928,0,0
25929,0,0
25930,0,0
25931,1,1
25932,0,0
25933,0,1
25934,1,1
25935,0,0
25936,1,0
25937,0,0
25938,0,0
25939,0,1
25940,1,1
25941,0,0
25942,0,1
25943,1,0
25944,1,1
25945,1,1
25946,0,0
25947,0,0
25948,0,0
25949,0,0
25950,0,0
25951,0,0
25952,0,0
25953,0,0
25954,1,0
25955,0,0
25956,0,1
25957,0,1
25958,0,1
25959,0,1
25960,1,0
25961,0,0
25962,0,0
25963,0,1
25964,0,1
25965,0,1
25966,1,0
25967,0,0
25968,0,1
25969,0,1
25970,0,1
25971,0,0
25972,1,1
25973,1,1
25974,0,0
25975,0,0
25976,0,0
25977,1,1
25978,1,0
25979,0,0
25980,0,1
25981,0,0
25982,1,0
25983,1,1
25984,1,0
25985,0,0
25986,1,1
25987,1,1
25988,1,1
25989,0,0
25990,0,0
25991,0,0
25992,0,0
25993,1,1
25994,0,1
25995,0,1
25996,0,0
25997,0,0
25998,0,0
25999,0,1
26000,0,0
26001,1,1
26002,0,1
26003,0,0
26004,0,0
26005,1,0
26006,0,0
26007,1,1
26008,0,1
26009,0,0
26010,0,0
26011,0,0
26012,1,1
26013,0,0
26014,0,1
26015,0,0
26016,0,1
26017,0,0
26018,0,0
26019,0,0
26020,0,0
26021,1,1
26022,0,0
26023,0,0
26024,0,0
26025,0,0
26026,0,0
26027,0,0
26028,1,1
26029,0,1
26030,0,0
26031,0,0
26032,1,1
26033,1,0
26034,0,0
26035,0,0
26036,1,1
26037,1,1
26038,0,0
26039,0,0
26040,0,0
26041,0,1
26042,0,0
26043,0,0
26044,0,0
26045,1,1
26046,0,0
26047,0,0
26048,1,1
26049,0,0
26050,1,1
26051,0,0
26052,0,0
26053,0,0
26054,0,1
26055,0,0
26056,0,0
26057,0,0
26058,1,1
26059,0,0
26060,1,1
26061,1,1
26062,0,0
26063,0,0
26064,0,0
26065,0,1
26066,0,0
26067,0,0
26068,1,0
26069,1,1
26070,0,0
26071,0,1
26072,0,0
26073,0,0
26074,0,0
26075,0,0
26076,0,0
26077,1,1
26078,1,1
26079,1,0
26080,0,0
26081,1,1
26082,1,0
26083,0,0
26084,1,1
26085,1,0
26086,0,0
26087,1,1
26088,0,0
26089,0,0
26090,0,0
26091,0,0
26092,1,1
26093,0,0
26094,1,1
26095,1,0
26096,0,0
26097,0,0
26098,1,1
26099,0,0
26100,0,0
26101,0,0
26102,0,0
26103,0,1
26104,0,0
26105,1,1
26106,1,1
26107,1,1
26108,0,0
